0x01000000,	0x1E404D67,	0x1E5A80EC,	0x008008D8,	0x80000300,	0x47190000,	0x00CB168B,	0x68010000,
0x44739F01,	0x64FCFF2D,	0xB366A9B3,	0xAB807A9C,	0x46F7A864,	0x4021B8A5,	0x8B128F76,	0x378AAD2C,
0x34F31DFB,	0x6858F7DC,	0x09E68E97,	0x8190A794,	0x38AE710E,	0xACE8E32E,	0xE22553BA,	0xF4BEA053,
0x28385CB6,	0xF1C75565,	0xD8B15364,	0x19E09766,	0x35A5429C,	0xBAE63081,	0x0B3A5F93,	0xC42D1554,
0x45144CE6,	0x70BF070B,	0x751CCD61,	0x84DEDF54,	0xA6177074,	0x61C7C49F,	0x8D3B8548,	0x224A3AF2,
0x50840D01,	0x42C269A3,	0xAE4AFCB2,	0x637451B0,	0xFE59250C,	0x92114867,	0x4C4F3565,	0x202036F4,
0x8FB13372,	0xB1144546,	0x200E6CD9,	0x0FBF2A7D,	0x51189784,	0xCF8B363B,	0xDE702E81,	0xE7A0785F,
0x8E067F37,	0xD69649EC,	0xEEB0AC95,	0xB53FCF87,	0x8CC0D5E0,	0xF562C6A5,	0xBFA35CB6,	0x5B7D6EDA,
0xB0D4F9FE,	0xD53BDDE3,	0xC35F2E2C,	0x0991472A,	0x8973DD11,	0xA31CF34E,	0x83C76592,	0xC7E38DD4,
0xE64CE374,	0xD860BE31,	0xF2DF95B3,	0x35F70CF8,	0xF7F600EB,	0x9DD52FCA,	0x20037812,	0xA550E121,
0x803F9D76,	0xF62D4062,	0x45A5ECAC,	0xF40739DF,	0x67AC5546,	0x8901BD8B,	0x38CB6B55,	0x9CD0939D,
0x2EB9DCAA,	0xCEC88DDC,	0x106B3285,	0x3A73278D,	0xECB5D9F7,	0xC0BECCCE,	0x15B06B20,	0xB25931A7,
0x2190B04E,	0x6A0BEC50,	0x755ECD6D,	0xA377EAE6,	0x60814919,	0x980E788E,	0x9C1A36A2,	0x286D93A2,
0x2B480F2D,	0x88828332,	0x8ABAA4A0,	0x10C382AD,	0x787B3B7D,	0x8C293F12,	0x872B7B04,	0x63F2B04F,
0x131D3387,	0xA68DCEE0,	0x904AF398,	0xE338BFC7,	0x1B5086F4,	0xDAD229C6,	0x58BB8659,	0x87DA71DF,
0x3AB3706A,	0x887A2C74,	0x7C60C98E,	0xBCFF4B03,	0xA641BB73,	0x4066D54D,	0x609B5B10,	0x3E924FD4,
0x08A5BBCC,	0xC2F02CE0,	0xA4AAC2D4,	0x9BBA6C1A,	0x6F1227AA,	0xEB009C7D,	0xDA10D86A,	0x966EF8B0,
0x39D48775,	0x138EE19D,	0x351DF7C5,	0x8BB06667,	0x84390EB2,	0x0C9F4E34,	0x5B8FB6A8,	0xA4F65F6E,
0x1571F810,	0xC7C5F347,	0x3472030D,	0x7A6A0A92,	0x491BF5E6,	0xEC42BEB3,	0xDC4E7E63,	0x4A28E63D,
0x9666861E,	0x6469FC06,	0x8F5E5FF4,	0x8D072DEC,	0x9030C75D,	0xFD6892BF,	0x4C2E5DAE,	0x7E5C3110,
0xACB4D59C,	0x20D589AF,	0xEB30AA15,	0x7F5394D3,	0xA329E5F2,	0xB6231F70,	0x037FF4AC,	0xC9CB8DCB,
0xBAACEB55,	0xCF4A6F5C,	0x18E709BD,	0x14DC77A5,	0x714BCA77,	0xC6AA9B5C,	0xDD1C4886,	0x28FE270C,
0x7159B34B,	0xBBE28136,	0x71645840,	0x5E647EB6,	0x2CDDA2DC,	0x300574A4,	0x01000000,	0x19769B41,
0xE9FF194F,	0xF6FD6EEF,	0x8B2A78BC,	0xEEF88A1D,	0xB5BBCFB0,	0x6400E269,	0x82CCFDA3,	0xF94DE2D0,
0xD6E9C2E8,	0x511F573B,	0xAFE4CC24,	0x375AD1F1,	0x3D67713D,	0xE3A1EFFF,	0x7F3D2FAD,	0x229C4A62,
0xA56C4905,	0x0DA71A7F,	0x6D73F6B7,	0xCE91D66D,	0x3288D9D5,	0x558107F9,	0x1477DDC8,	0xCC881201,
0xD80A643D,	0x0B11E081,	0xBBEBCF7F,	0x32459EBA,	0x1921B959,	0xBFA85B53,	0x60C21012,	0x95AFC4DD,
0x7E3628E9,	0x51565B92,	0x0456458A,	0x4143B748,	0x67E6A567,	0x2F19DF87,	0x32AC0C50,	0xAED511ED,
0x09FA64A4,	0x4E9F9062,	0xEE6E85E2,	0x3104251C,	0x52BADC8A,	0xBA950BEF,	0x7609F955,	0x29BAFB30,
0x6A91C85E,	0x0AD020D5,	0xAE461047,	0x9525EC93,	0x7C19C4DE,	0x00EC7265,	0x9C6804F4,	0xC9FCDD83,
0x4C0507A6,	0xF8BED502,	0x35308794,	0xB87B9C08,	0x11731CBC,	0xD34AA1AF,	0x1829D2DE,	0x4618B73B,
0x613A7D96,	0xEEC4C858,	0x62ECA2A9,	0x61665DC1,	0xB390C836,	0xE0C67C73,	0x2F3F0830,	0x4537DCB2,
0x663280D6,	0x25569ADD,	0xA85FD39B,	0xC833DCCA,	0x43AC053B,	0xA06A6E62,	0xED44E51D,	0xE4C719B1,
0x27FF2FAF,	0xC56253CA,	0x488923E3,	0xC22187D2,	0xD8102F80,	0xF20E0EF4,	0x1EC3B48A,	0x27BDFEF9,
0x261BEBE9,	0xCAAE29A9,	0xAD92C9C3,	0xCCF8440E,	0xB38DA5CA,	0xEA1C6070,	0xD03C3DE6,	0x80DA1F48,
0x8E64C5DA,	0x617689AB,	0x95943A1C,	0x16052663,	0xAA5DF193,	0x2AE9E084,	0xEFDBDC43,	0x264A096E,
0x884752BE,	0x78F7A6D8,	0x7A8F6714,	0x98E45AC7,	0x4166AF87,	0x5B76505F,	0xB2DFEBC9,	0x2F6CDCE3,
0x7CE7A27D,	0x128A11D1,	0xD788DE9B,	0xCD010B88,	0xCC4CE845,	0xD1515E24,	0x4F9B0E61,	0x0A7B1507,
0xFBA5851A,	0x8263E4F2,	0x91A887A9,	0xE7FA08B5,	0xF885BC97,	0x11FDEDF5,	0x7FD1F51A,	0xE03AED53,
0x63144AD2,	0xAC654A73,	0xAAD9302F,	0x423C6EA0,	0xEF94D7A7,	0xBB70DB72,	0x78AE2F5A,	0x35221704,
0xF1C12A59,	0x894AEC29,	0x5DB506A7,	0xD36CC247,	0xE0E26A0B,	0x7547999D,	0x37471A8A,	0x1A6B24E3,
0x60523068,	0xF7ED94A8,	0xD9D0771B,	0x2DF498BE,	0x212C79F9,	0x5C12D3DA,	0xCB7BA7A1,	0x2DBABC55,
0x16E93EB0,	0x92A64EA3,	0x4246C089,	0x81166C01,	0x6EE6AF8A,	0xCE7972A2,	0xE04F3774,	0x4BD14316,
0x8C2290F0,	0xE229D17D,	0x3C5C4CE7,	0xC63BCF99,	0xB32BA77E,	0x80564483,	0x932817EE,	0xE0205520,
0x12BF9141,	0xB9A22708,	0x648E4214,	0x756D1A3B,	0x2E1871D0,	0xF03D41C8,	0x34699C4A,	0x5F0D5735,
0x294199F4,	0x31F233D2,	0x765EBE6E,	0xB1CDFAC8,	0xB6C3B22E,	0xD7EB5D5C,	0x486FBCBE,	0xEAF50B79,
0x5F06ED1A,	0xF2A384D2,	0x675E56B5,	0xBB3E2233,	0x6481DEDF,	0x41E5B54D,	0xBEA540A0,	0x6FF6018B,
0xA12AF457,	0x42BAD70E,	0xADA005BF,	0xACD50E24,	0xACFFCAD1,	0xA2F2B7A7,	0x939A8EA3,	0x17DAE351,
0xCB8A983D,	0xF900DB39,	0xD64F0391,	0xEECC2629,	0x5E2339E8,	0xBE4AFB0B,	0xFCF0669C,	0x0CF7C970,
0x83E37F72,	0x587285BE,	0x9BFD8935,	0x5868DA6A,	0x0A983FCF,	0x9D41907F,	0x5055DCCF,	0x0007E5D9,
0x0B83E6C0,	0xDF9627B1,	0xE8960CC7,	0xF94BF679,	0x762CDF3E,	0xC028F08C,	0x7780E7A8,	0x045236E5,
0x15A67477,	0x5AAA08D2,	0x3CFC9DF2,	0xEA249781,	0xFD886515,	0x92C13C40,	0x93BBF534,	0x458D27BD,
0xD733CAE4,	0x0C147DFD,	0xA3195C69,	0x94F2FBB9,	0x1A0501C7,	0xBF812B53,	0x12F3E5E3,	0xA6ACAFE4,
0x5C825775,	0x7251785D,	0x17F7F257,	0x89EF8431,	0xC290E095,	0x0AEBB879,	0x2E9465EE,	0x64E51C3B,
0x28C029CA,	0x10BD3676,	0xF9330479,	0x6A668BAC,	0xAFF314ED,	0x4EC355EC,	0x5CBD4EA3,	0x4BCBDE71,
0x6BBE2D64,	0x7CED8335,	0xCFB2D952,	0x1E85ADF8,	0x327BC400,	0x00B0B5B3,	0x838585BB,	0xC3D6D2A7,
0x4A00CEC1,	0x027631D1,	0x9C488DCA,	0x6D1E9ED3,	0xD3F9CFD5,	0xCDEEC25A,	0xF1CD6C57,	0x2C611873,
0x5A9BE0C3,	0xDB9A83A1,	0x21C7A595,	0x0EBE3F3C,	0xB0AD1743,	0x9B9974CB,	0x6121DBB0,	0x2D6C3E92,
0x8C9DBBB6,	0x9FBA84F5,	0xB2A80672,	0x00A5D4C6,	0xE71B8482,	0x7ED563F9,	0x1937C7A0,	0x69155A59,
0x4AEC24CB,	0xB2EF576A,	0x9AA6BA7C,	0x314DC5CE,	0xD926A887,	0x8EE581BC,	0xDC353666,	0x10274483,
0xBCFB30BC,	0x1C38F930,	0x97FEB4E2,	0x65B56E26,	0x195F1D92,	0xFB83F1FC,	0x9D45BF5F,	0x06828A94,
0xE64796EA,	0x88864957,	0x7492CAB1,	0xD2CC0121,	0xBD4BCF62,	0xED1B9673,	0xCE930CAE,	0xB4ADAA35,
0x341AB288,	0x23FC279A,	0xE942B102,	0x64B7E1F2,	0x4340F7A6,	0xEACA59B9,	0xCA11390C,	0x553518A2,
0xE4F23C4F,	0xF99E65B9,	0xA4935E8A,	0xC13B9D30,	0xA3E98BA5,	0x9E99C7D4,	0x07CBA2D1,	0xF77E47D7,
0xDFBD6E2E,	0x7D5DAFD1,	0xF5194DA9,	0x014405DF,	0x046FB582,	0x630B9C9C,	0xC811ACA2,	0xD7457C97,
0x3A0F9ADA,	0x3CECB02F,	0xA6D2CF97,	0x10DC37F4,	0x67A820FD,	0x36FBD34C,	0x2C4710DD,	0xF8388FDC,
0xEF49221A,	0x89F5E2B6,	0xF3B0A9A2,	0xE1AA1D47,	0xFF97FD34,	0x2FCD052F,	0x4C707A8B,	0x562F5088,
0x53C49EE5,	0xA77AC702,	0x8ABEE7C6,	0x72CB138E,	0x78385276,	0x4368E452,	0x1D41F7B7,	0xA3A1BACD,
0x1A62F8E4,	0x418C504C,	0x75727325,	0x0C467EEA,	0x5AAC0760,	0xB73E9F8B,	0xF10A2295,	0xE8831F22,
0xF3A36897,	0x2ACA8020,	0xE2FA4C0D,	0xF18C903B,	0x4FF3C6A0,	0xABB567F7,	0x2ED16E5C,	0xD7138943,
0x7F72DA5A,	0x8CCF8DDC,	0xD6FB5B5B,	0x5BD00AEA,	0xEC571BF5,	0x24450440,	0x71F31D3F,	0x799E9991,
0x96F69019,	0xDD05353E,	0x273C727C,	0x5C6B2F45,	0xA1F4DA4E,	0xA3653DBD,	0xC802B404,	0x63698918,
0x5666E11C,	0x97D0DB78,	0x97965579,	0x25574873,	0x83FF5F18,	0xD7038D54,	0x0457925C,	0xCB01E7B3,
0xBFE0449C,	0x29C9CBA1,	0x99C5A19F,	0xE52DA091,	0x65E6BE79,	0x57E85554,	0x85D3B290,	0xEC0B3D65,
0x03F6E6A9,	0x775F3686,	0x156DBE9C,	0xCAC5000E,	0xAE945D1C,	0xF87B3CF9,	0x06D0164F,	0x6B218B34,
0xF7851166,	0x37AE3EAB,	0x36072ED2,	0xF787C0C3,	0xF94489C5,	0x09F212C3,	0x59597B92,	0x7628FF9D,
0x55915237,	0x168BA756,	0xB0828035,	0xA7D48368,	0x64351047,	0x0F15947B,	0x15A95DC8,	0x5A410A71,
0x5118A30F,	0x02A20244,	0x5D760474,	0xF6473881,	0xD1D3AD0C,	0x8F6A5F6F,	0x24EFB61D,	0x19E1DC15,
0x7834DF21,	0xCB6EBB73,	0x74BB8B89,	0x80950F95,	0x3892274C,	0xB0973C2F,	0xD51C04E4,	0x80ECE830,
0xB54230E4,	0x253FCC9C,	0x36202F4E,	0xC4186BAB,	0xCCEABB4E,	0x7688DAAA,	0x436DE4A8,	0x3059FEE7,
0x7C734CDD,	0x2609C368,	0x876DF45E,	0xF89DC2C9,	0xFB78AE7E,	0xF695C6A2,	0x9DB2A9A6,	0x6C78B180,
0x89AF897B,	0x8C00FA53,	0x85E0582E,	0x2808DC6D,	0xE3AD58A2,	0xB68AE065,	0x483AE4D8,	0xC8906413,
0x8946AC1A,	0x56392935,	0x3FDCA28A,	0xB142339B,	0x091B3B36,	0xDAFACCF8,	0xE9D3C907,	0x93BD2B22,
0x7B9A395D,	0xE7B4C41E,	0xE98DC006,	0xC384A5A7,	0x3A1CE2F1,	0x8E9E6B52,	0x9108B39C,	0x90A11BA4,
0x70B96CCE,	0xE0BD9E6D,	0xBE31E6B8,	0x2F887A5F,	0x55882A98,	0x9E48C588,	0x101AAF2E,	0xACF7D2BA,
0xE79B8FB8,	0xCDE366CD,	0x19B571DC,	0x21101363,	0xCABC6A1F,	0x4122EEDE,	0x7E8C54ED,	0xA7257F0B,
0x1F087E7B,	0xC399975F,	0x92F449E1,	0xD8A4EBD9,	0x5B31C3C7,	0x97E23156,	0xD71F19B4,	0x80B4B623,
0x61F5A67A,	0x5BB726F7,	0x11E7B9E7,	0x2423D2C4,	0x748EACD1,	0x1E4B7281,	0xD7CBB635,	0x7424AE7A,
0x0F0C9F29,	0x52F84750,	0xF8E66B9F,	0x831F77D9,	0x00316514,	0xE98D5663,	0x344EB98D,	0xC4E249D5,
0x3F574DEA,	0xED41819F,	0xABF8EC34,	0x06955251,	0xD8AAB485,	0x6278DD26,	0x49C37841,	0x4DD0B092,
0x07C01F63,	0x26825D8D,	0x2EE65937,	0x23AE9E7F,	0xCEB01710,	0x0AA7CEE3,	0x74C87675,	0x2DF42072,
0x65E1656E,	0x1D2713FD,	0xF9F4C554,	0x67D98052,	0xCFFD05E5,	0x20424B69,	0xD9BB4766,	0x91A14B6A,
0x31F2586F,	0xEB1CD41E,	0x9E7FEE13,	0xBD5A772C,	0xEC255F32,	0xBBEFFE48,	0xA93476CF,	0x9D9E23FF,
0xE19A09CD,	0xA178509E,	0xA8E51F50,	0x974FD833,	0xDD3FDFFF,	0x15D34A91,	0x678198C1,	0x468B9E70,
0x1CE4FA3E,	0xDAFF5EE6,	0x2EE6C37B,	0x903B8D62,	0x629D50C9,	0xD4FE3DB8,	0x7BE54709,	0x6DF82B42,
0x5226FAE5,	0xE894524A,	0x6D75BC11,	0xC4F4B4BC,	0xAF5F9376,	0x54D6DBAA,	0xB8539DA8,	0xADB507A3,
0x5D5A75E3,	0x7B8A6950,	0xC43E21BB,	0xAA0F146F,	0x2EE654C3,	0x7D2F8D27,	0xF0F0939C,	0x27BE9FED,
0xCC2CBFB5,	0x1A2E8734,	0x3F58BAFE,	0xC54B2F79,	0x28B18C26,	0x54C2ACAE,	0xE9AA84A9,	0x081500EA,
0x973065E8,	0xA3297B36,	0x715F04B9,	0x163C262E,	0x3C8E33B9,	0x6664355B,	0xDC6F05B7,	0xE425EAB1,
0x1408947A,	0xD81F59A8,	0xA9A60E58,	0xCC2E0D2B,	0x5E9EF553,	0x7E18DFBA,	0xF51765E1,	0x88C3D3EF,
0xAA0325B9,	0xF85D12DD,	0xB4233724,	0xD7D51332,	0x82B756C0,	0xDE199247,	0x4C6A7CA5,	0x57D5B501,
0xA2C2DCE2,	0x459DAB72,	0x8A6E5A4B,	0x2D552DC9,	0x4C9BC052,	0xF8708C05,	0xCBA884F5,	0xB663C7A7,
0xE854F29E,	0xEB9774B0,	0x16AA5307,	0x52DDF361,	0xE0570AAF,	0xF2573B7E,	0x0D8EB4D9,	0x43946157,
0x64A9DD0A,	0x1689FBED,	0x3B7F0B12,	0xB21F92E5,	0x1026AE0A,	0x84C8D0C4,	0x496E9AA7,	0xA6574493,
0x9AE4A00E,	0x339A7B0F,	0xCA00BE02,	0xE77E9DAD,	0x7FA1B7EA,	0x51DDAC7E,	0x472D0620,	0x0D95CC4C,
0x318D59E1,	0xDB0CA4AB,	0xB4F352B6,	0x6FE93682,	0x2A26203D,	0x0ADD35AB,	0x4E66022C,	0xF8D8C0D8,
0xBE5276E0,	0xA8AE022B,	0xFD578E23,	0x71B29B54,	0x608AD285,	0x213F5DFD,	0x57608B95,	0x2F5453D1,
0xFF9F8296,	0x54360C65,	0x23278349,	0x9F52D1B6,	0xA7F57E71,	0xBBE05B08,	0xE56B3520,	0x738E8AD5,
0x4A16ADA3,	0x1C9D2249,	0x9770CA49,	0x55DB8EE5,	0xD20BCFCF,	0x94C8465E,	0xF4F7DD21,	0xF52F54C7,
0xEB9EEA40,	0xECB7D76F,	0x2AC3FB5A,	0x37EAE9F1,	0x1561C8CC,	0x57A35F92,	0xDD9667D3,	0xF42D11A1,
0x77A0EFE9,	0x20E2AA43,	0xE0DAF1B6,	0xB3FDF40D,	0x14277DA9,	0x2FD97CE3,	0x79D8A867,	0x4DBDF340,
0x2BD4F8A1,	0x22E674B3,	0x0E511FE1,	0xD422155E,	0x3BC7FCE6,	0x3AEA203F,	0x4C163F51,	0xAF52E842,
0xAF2ED5F7,	0xE398BFA9,	0x5B7A8FB4,	0x6F1D6C23,	0x4AB639B8,	0xDF573A7A,	0xA9BF83EF,	0x5B9C5ABB,
0x948891D0,	0xFF408736,	0x034A1486,	0x17B4BAD0,	0x4EA1C251,	0x05C98D55,	0xCFFC0AD2,	0x0270B833,
0xC5D6E860,	0x2813ED47,	0x5FC84A04,	0x25758DE3,	0xD62DF58D,	0xA9E9F5B8,	0xF7A4EAF2,	0x03DC77EB,
0x41188F7B,	0x94C8EECB,	0xB14B804C,	0x5D196CEC,	0xCF99D44D,	0xE33BDAA7,	0xD0A84331,	0xE295DD59,
0xE2AF7FF4,	0x1F189661,	0xA4BADBB0,	0x6FB6C13F,	0x2B9CCDD1,	0x6DDEBC66,	0x96841E28,	0x89393A69,
0xCB2E1548,	0x3EEC290E,	0x60C0AD80,	0x864B78D4,	0xD2104F4F,	0xB3C9DD66,	0x1EA9F76B,	0xA459A2E8,
0x00785219,	0xB362656A,	0x500F2A87,	0xDAD4896C,	0xA0024BD1,	0xEBD69EC1,	0x55FBFEB3,	0xA49FE4FA,
0xA0E6F618,	0x5D42AA28,	0x535FA6C0,	0x8DB954B1,	0xBD4F792F,	0x0AE2E79C,	0x8087095A,	0x52C44235,
0xBAC00A4B,	0xE159C5EE,	0xD3EC4B1B,	0xC005F330,	0xB2121BBE,	0x3DB2AC69,	0xFEC13FFE,	0x93EE17D6,
0x50BB86DB,	0x150442DE,	0x42376678,	0x6D8FF643,	0x3F814E9D,	0x50783B54,	0x6BB1487D,	0x70824A8D,
0x18EE5673,	0x85A348EC,	0x281F93C1,	0xA53ECD0F,	0xF2D1C3BB,	0xF2ACB85C,	0x418F2206,	0xE7395234,
0xAD30AAA6,	0x81CEBB9E,	0xDC67F8A6,	0x5959037E,	0x1F684478,	0x29344E9A,	0x414C921C,	0xD752FBEF,
0xD58C9D7F,	0x29D14D69,	0x684C620E,	0x93C37188,	0x42017018,	0x029CB071,	0xF04AE469,	0x55CD71DB,
0xE8EE9F95,	0xA6A74EE6,	0x29732C4D,	0x4EAF2D60,	0x8D22BFE2,	0x31627B1E,	0x8AEA67A3,	0x8CC9816E,
0x85E94A24,	0xDB7AC4AE,	0xAAAEA5C4,	0x9098A86B,	0xDE481EFB,	0x2F411CB8,	0x3CFA9389,	0x5ED383C7,
0x211F3735,	0xD9F00699,	0x8EDB9671,	0x74D32087,	0xA09298AD,	0xE06CC7F0,	0xC6A1EF27,	0x094AB73B,
0x06BDCAC6,	0x7B5F8FF8,	0x489F38E7,	0x4A6F7813,	0x82EAB2C4,	0x228A3FDE,	0x6E92D93C,	0x5A020A52,
0x64E97010,	0x01C35EFF,	0xF7318F4E,	0xFC3B9572,	0x41F3FA0E,	0x924C94C0,	0x56B230BC,	0xE7A0C886,
0x68B74764,	0x7AAE3A47,	0x5A183CEC,	0xAD6454FE,	0x74DCE790,	0x81DD6886,	0x46F9F43E,	0xFA1EA862,
0xF0647658,	0x5CA6C477,	0xE988042C,	0x727B22C6,	0xC990CA7A,	0x94664D64,	0xE4522B9F,	0xB9A9823E,
0xC791EDEE,	0xBECD6A30,	0xD056BD7F,	0xF2F9817E,	0x209C1695,	0x032CCEBA,	0x1411EBAA,	0x11672902,
0x5401F923,	0xFFB94AAC,	0x722A8C2E,	0x779D028E,	0x4E9EDCA0,	0xDA6DB694,	0x54988426,	0x179D06BC,
0x49BF0CCB,	0x0E724AEB,	0x2E5A0DFB,	0xF6EF8120,	0xFB049F11,	0x19429A9F,	0x8F04178E,	0x714BDFA3,
0x5B0FC9B9,	0xC35B313A,	0xC6654D01,	0x9A36E82A,	0x33DE9598,	0x783BB8D9,	0x0F960888,	0x5A565AE6,
0x8E37EB85,	0xDAC3DEDA,	0xCB43AEA4,	0xDFA6ECD8,	0x92E85EFE,	0xDBB7CC21,	0xD0A0CD74,	0x1B957EB6,
0x393B6C67,	0x49081459,	0x329D8283,	0x226952A6,	0xAD8E588A,	0x2C3614B8,	0xA169251E,	0x330727CD,
0xCB966B44,	0x0401DB2B,	0xADC6F3BA,	0xFDDDC4E2,	0x8C01A0C9,	0x7718ECEB,	0xCA6183CF,	0xB7E6C1A7,
0x5D880100,	0xD3ADBE68,	0xA2B7B788,	0x51D9187F,	0x3093EA97,	0x312EECCF,	0x910439AC,	0x5E971A0D,
0x5BB51518,	0x07459616,	0xB3B04532,	0xE88437E4,	0xC0BF03FB,	0x60CDBDE5,	0xFCD0374F,	0x85D80107,
0xE81AAF4E,	0x2881435F,	0x08A2AC30,	0x74FE84C2,	0x58CE8F9B,	0xE1600324,	0xC15D3E96,	0x93A3615C,
0x8707E27F,	0x8E6489F8,	0x80676E16,	0x741219B4,	0x32706435,	0xD3C0386F,	0x83720F82,	0xDF86853C,
0xABC7F21F,	0xB0685CCF,	0xEDDC4247,	0xF9260171,	0xBEAD0984,	0x0CB72EAA,	0xB8D3F519,	0x2972E091,
0x354137C6,	0xED0BB166,	0x0358420A,	0x97FB3576,	0x19BC2CEE,	0x43CCA87C,	0xF9A8C837,	0x0BD502B9,
0xFFE8D168,	0x0BFA2474,	0x1A28101A,	0xB84F6BB0,	0x2F15CEDC,	0x553EF6D7,	0x952A0A7F,	0xC7E0B416,
0x933EF78F,	0x47CFA911,	0x818D1AB1,	0x31688DCD,	0x4469EE55,	0x567A1479,	0x8675FF7B,	0xE20243CA,
0x8ECFCB64,	0xB1DD336A,	0x4478F87F,	0x88F0635E,	0xBE376777,	0xE576AD33,	0x58075E34,	0xB3A87399,
0x891F51BE,	0x0C54FA32,	0x632AED2A,	0x90D9061D,	0xAC457BCB,	0x94FA3AC3,	0xF35D4092,	0xF633CE38,
0xE89673C7,	0x7B0BAD9B,	0xB351E3D7,	0x683D91B0,	0xC6617F75,	0xC936A5FB,	0x6EB8D43B,	0x17E82D03,
0x41FF1DCC,	0xC07DABF0,	0x45EABEF3,	0xEBE6E20A,	0xF469866A,	0x405530DE,	0x14FFA255,	0x48E10BC7,
0x568C9DF0,	0xAEB44EC5,	0xC4462970,	0xFADE4AEA,	0xDFECB094,	0x30374225,	0xFA99E6E1,	0xDC2693AE,
0xCDFBC3B3,	0x6E37E85A,	0xDE241E9F,	0x2511DFBB,	0x14C632FB,	0xF0FF42A1,	0x6127D3DB,	0x8E622EB7,
0x95F6D712,	0x2787BC6D,	0x0668D526,	0x9EEC2EBC,	0x36DBD343,	0xF857D7C9,	0xCBF68F25,	0x5365E272,
0x390BE022,	0x8A43235E,	0x96022689,	0x7AE442FA,	0x5F044E9A,	0x12A8B036,	0x2EC8FA4E,	0x605776D7,
0x0B0EB33C,	0x2AD3F02E,	0xBA766BF8,	0x827410A3,	0xFBEC64D8,	0xDC2AE0E0,	0x46FCF845,	0x84F5CFF3,
0x1825688D,	0xA465D9EE,	0xA42AB5C8,	0x8E95E69F,	0x523DD7C5,	0xD8126225,	0x033987D8,	0xF02CD5F2,
0xD7FA18C4,	0xFCFF47AF,	0xA15E78E0,	0x0145868C,	0xA975A6E2,	0xF5845DD4,	0x3AA3CF97,	0x4B656430,
0xC99205A6,	0xCC7714DA,	0x2C95B804,	0xB38D0739,	0x06794F00,	0x8B8257E6,	0x18728B58,	0x5FC7CA0B,
0x65ACD1FF,	0x094C19A5,	0x170D4458,	0x702CBA58,	0x8FBE4EBB,	0xA59701DD,	0x2FA0A3CF,	0x91B6E5C1,
0x85A48B47,	0xE8D9D772,	0x9F8DA067,	0x4A3FEEDF,	0x9E3EFD6E,	0x78991E35,	0x397B359A,	0xD13EB4D8,
0x3C3AE600,	0x17C01F73,	0x423B5E6B,	0x1E6BF70F,	0x609ABFD1,	0x74134741,	0x48DA2E00,	0xA8A3212F,
0x0B2545CA,	0xE7E2734F,	0xFCE6DC84,	0xEDB64030,	0x5627C479,	0x856F0DA6,	0x75E62F66,	0x66710914,
0xCECF7D1F,	0xCF0058C1,	0x5CFBC5BC,	0xC17ADBAF,	0xC64FD242,	0x95158016,	0x2E277E82,	0x51FF6BB3,
0xD87787BF,	0x4CCF29BF,	0x16863C25,	0x1A21920A,	0xE70C5267,	0x8A570191,	0x4B8BFB50,	0x7B193996,
0x20A3FC4D,	0xE23757B2,	0x1BB9F06B,	0x6BB9B102,	0x4A031D21,	0x21FF10F0,	0xBF2B7173,	0xB9E926FF,
0x8E9C9E3B,	0x104E61EC,	0x33F1B807,	0x5DBF9DC2,	0x3E7A9F09,	0xA3CF8163,	0xEE184E60,	0x4DB957C3,
0xD4689224,	0x651763EA,	0x2E467CAC,	0x6B02724F,	0x18D7C021,	0x4300DF01,	0x4AA6FC5F,	0xF5FFFA4F,
0x02A914A1,	0xC153D3AE,	0x47418A9F,	0x6B245D97,	0xA2815A43,	0x3B1DFADE,	0x3C664E1C,	0x99698027,
0x9A9DC882,	0x72B81BC3,	0x2BE274EB,	0x4FB5FDC4,	0x96310F1E,	0x368BFD48,	0x6024F680,	0x55E4278C,
0xFC31F765,	0x9B15596D,	0x3DE62F21,	0xA069BB6A,	0xB9E2793E,	0x28A7DDA8,	0xB3B18068,	0x689B3350,
0xBFDE9C24,	0x534A75EA,	0xF880FEEB,	0x68C86641,	0xF30EBEE2,	0xA2BA2C51,	0xA4B63E31,	0x87BFB423,
0x86C7E668,	0x14B9CF57,	0x673E8C32,	0x8E0B8165,	0xACC4EA00,	0x4E7C5599,	0x43B4403F,	0x57C64751,
0xD8EC4D68,	0x8D901F9F,	0x5E3D89E1,	0x74757AAB,	0x992355E8,	0x9EB17993,	0x919B5DFB,	0x67C96EF1,
0xAD68BD96,	0x68F9D391,	0x651EE4CA,	0xA60DAB93,	0xF563F23A,	0x859A171C,	0x9FF4EBC4,	0x756C6300,
0xC088A6D3,	0x7A994988,	0xFA7DCD2A,	0x90B7D5BF,	0xD099640B,	0xDFCB1767,	0x3342EFBD,	0x02E632F7,
0x5BA1DED8,	0x3A31119B,	0xF875205C,	0x9AC6B29B,	0xFA6F4BB7,	0x41EF4219,	0x217D6A45,	0xFE85BCC6,
0x05781765,	0x0924C438,	0xD3693137,	0x51BF3C7A,	0x3F8BAC9B,	0xC9E1FA0F,	0x2292876B,	0xF896E428,
0x3EA01A0D,	0x873CFE88,	0x9A1F2AD5,	0xAAF7C599,	0x6559EE7C,	0xA3063FE2,	0xD0B53773,	0x643D6B23,
0x87C0E016,	0x433C9B9A,	0x543F6986,	0x47C55D09,	0xD49B20A2,	0x0ECF50F0,	0x39E1C751,	0x0A257155,
